HEAT: 	INITIALIZED
2023-10-27 16:47:45.805145	FAN -> 	Temperature=21.4°, Humidity=64.5%
2023-10-27 16:47:45.806362	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:47:45.807254	FAN :	Waiting for 1 minute before next check
2023-10-27 16:48:17.845815	HEAT-> 	Temperature=21.5°, Humidity=64.8%
2023-10-27 16:48:17.846140	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:48:46.333204	FAN -> 	Temperature=21.5°, Humidity=64.8%
2023-10-27 16:48:46.334589	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:48:46.335633	FAN :	Waiting for 1 minute before next check
2023-10-27 16:49:18.371452	HEAT-> 	Temperature=21.7°, Humidity=65.0%
2023-10-27 16:49:18.371765	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:49:46.861954	FAN -> 	Temperature=21.7°, Humidity=65.1%
2023-10-27 16:49:46.862251	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:49:46.862358	FAN :	Waiting for 1 minute before next check
2023-10-27 16:50:18.897169	HEAT-> 	Temperature=21.8°, Humidity=65.2%
2023-10-27 16:50:18.897487	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:50:47.387758	FAN -> 	Temperature=21.9°, Humidity=65.0%
2023-10-27 16:50:47.388071	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:50:47.388195	FAN :	Waiting for 1 minute before next check
2023-10-27 16:51:19.422889	HEAT-> 	Temperature=21.9°, Humidity=65.2%
2023-10-27 16:51:19.423187	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:51:47.913642	FAN -> 	Temperature=22.1°, Humidity=65.6%
2023-10-27 16:51:47.913992	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:51:47.914117	FAN :	Waiting for 1 minute before next check
2023-10-27 16:52:19.948728	HEAT-> 	Temperature=22.1°, Humidity=65.5%
2023-10-27 16:52:19.949009	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:52:50.969412	FAN -> 	Temperature=22.2°, Humidity=65.9%
2023-10-27 16:52:50.969732	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:52:50.969891	FAN :	Waiting for 1 minute before next check
2023-10-27 16:53:23.005064	HEAT-> 	Temperature=22.3°, Humidity=65.8%
2023-10-27 16:53:23.005342	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:53:51.495360	FAN -> 	Temperature=22.3°, Humidity=65.9%
2023-10-27 16:53:51.497246	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:53:51.498391	FAN :	Waiting for 1 minute before next check
2023-10-27 16:54:23.530855	HEAT-> 	Temperature=22.3°, Humidity=66.4%
2023-10-27 16:54:23.531175	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:54:52.024917	FAN -> 	Temperature=22.3°, Humidity=66.8%
2023-10-27 16:54:52.025221	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:54:52.025329	FAN :	Waiting for 1 minute before next check
2023-10-27 16:55:24.056563	HEAT-> 	Temperature=22.4°, Humidity=66.5%
2023-10-27 16:55:24.056873	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:55:52.550779	FAN -> 	Temperature=22.4°, Humidity=66.3%
2023-10-27 16:55:52.551124	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:55:52.551247	FAN :	Waiting for 1 minute before next check
2023-10-27 16:56:24.581551	HEAT-> 	Temperature=22.4°, Humidity=66.5%
2023-10-27 16:56:24.581706	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:56:53.076706	FAN -> 	Temperature=22.5°, Humidity=66.6%
2023-10-27 16:56:53.077026	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:56:53.077149	FAN :	Waiting for 1 minute before next check
2023-10-27 16:57:25.107061	HEAT-> 	Temperature=22.5°, Humidity=66.6%
2023-10-27 16:57:25.107350	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:57:53.602712	FAN -> 	Temperature=22.6°, Humidity=66.7%
2023-10-27 16:57:53.603003	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:57:53.603115	FAN :	Waiting for 1 minute before next check
2023-10-27 16:58:25.632522	HEAT-> 	Temperature=22.6°, Humidity=66.8%
2023-10-27 16:58:25.632783	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:58:54.128339	FAN -> 	Temperature=22.6°, Humidity=67.6%
2023-10-27 16:58:54.129518	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:58:54.130458	FAN :	Waiting for 1 minute before next check
2023-10-27 16:59:26.158501	HEAT-> 	Temperature=22.6°, Humidity=67.5%
2023-10-27 16:59:26.158779	HEAT:	Waiting for 1 minute before next check
2023-10-27 16:59:54.656482	FAN -> 	Temperature=22.6°, Humidity=67.3%
2023-10-27 16:59:54.657895	FAN : 	No criteria activated - keeping fan off
2023-10-27 16:59:54.658955	FAN :	Waiting for 1 minute before next check
2023-10-27 17:00:26.683477	HEAT-> 	Temperature=22.6°, Humidity=67.0%
2023-10-27 17:00:26.683649	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:00:55.185205	FAN -> 	Temperature=22.6°, Humidity=67.0%
2023-10-27 17:00:55.186609	FAN -	Time criteria activated
2023-10-27 17:00:55.187873	FAN : 	ON at 90.0%
2023-10-27 17:01:27.209263	HEAT-> 	Temperature=22.6°, Humidity=64.7%
2023-10-27 17:01:27.209568	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:02:27.735275	HEAT-> 	Temperature=22.7°, Humidity=64.7%
2023-10-27 17:02:27.735602	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:02:55.738447	FAN :	Max time reached - turning off fan
2023-10-27 17:02:55.738742	FAN : 	OFF
2023-10-27 17:02:55.738853	FAN :	Waiting for 1 minute before next check
2023-10-27 17:03:28.260928	HEAT-> 	Temperature=22.5°, Humidity=61.1%
2023-10-27 17:03:28.261239	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:03:56.264425	FAN -> 	Temperature=22.4°, Humidity=61.2%
2023-10-27 17:03:56.265954	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:03:56.266148	FAN :	Waiting for 1 minute before next check
2023-10-27 17:04:28.786609	HEAT-> 	Temperature=22.4°, Humidity=61.3%
2023-10-27 17:04:28.786942	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:04:56.791533	FAN -> 	Temperature=22.3°, Humidity=61.7%
2023-10-27 17:04:56.791879	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:04:56.792003	FAN :	Waiting for 1 minute before next check
2023-10-27 17:05:31.837270	HEAT-> 	Temperature=22.4°, Humidity=62.2%
2023-10-27 17:05:31.837585	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:05:57.317266	FAN -> 	Temperature=22.4°, Humidity=62.2%
2023-10-27 17:05:57.317564	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:05:57.317687	FAN :	Waiting for 1 minute before next check
2023-10-27 17:06:32.362922	HEAT-> 	Temperature=22.4°, Humidity=62.5%
2023-10-27 17:06:32.363222	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:06:57.842991	FAN -> 	Temperature=22.4°, Humidity=62.6%
2023-10-27 17:06:57.843319	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:06:57.843447	FAN :	Waiting for 1 minute before next check
2023-10-27 17:07:32.888465	HEAT-> 	Temperature=22.4°, Humidity=63.2%
2023-10-27 17:07:32.888760	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:07:58.368750	FAN -> 	Temperature=22.5°, Humidity=63.7%
2023-10-27 17:07:58.369059	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:07:58.369186	FAN :	Waiting for 1 minute before next check
2023-10-27 17:08:33.414038	HEAT-> 	Temperature=22.5°, Humidity=64.1%
2023-10-27 17:08:33.414340	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:09:01.425265	FAN -> 	Temperature=22.5°, Humidity=64.0%
2023-10-27 17:09:01.425567	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:09:01.425694	FAN :	Waiting for 1 minute before next check
2023-10-27 17:09:33.939567	HEAT-> 	Temperature=22.5°, Humidity=64.0%
2023-10-27 17:09:33.939882	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:10:01.950955	FAN -> 	Temperature=22.5°, Humidity=64.1%
2023-10-27 17:10:01.951274	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:10:01.951401	FAN :	Waiting for 1 minute before next check
2023-10-27 17:10:34.465162	HEAT-> 	Temperature=22.5°, Humidity=64.4%
2023-10-27 17:10:34.465461	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:11:02.476764	FAN -> 	Temperature=22.6°, Humidity=64.7%
2023-10-27 17:11:02.477104	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:11:02.477229	FAN :	Waiting for 1 minute before next check
2023-10-27 17:11:34.990849	HEAT-> 	Temperature=22.5°, Humidity=64.7%
2023-10-27 17:11:34.992027	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:12:03.002721	FAN -> 	Temperature=22.6°, Humidity=65.5%
2023-10-27 17:12:03.003026	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:12:03.003136	FAN :	Waiting for 1 minute before next check
2023-10-27 17:12:35.518290	HEAT-> 	Temperature=22.6°, Humidity=65.5%
2023-10-27 17:12:35.519585	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:13:03.528367	FAN -> 	Temperature=22.6°, Humidity=65.6%
2023-10-27 17:13:03.528686	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:13:03.528810	FAN :	Waiting for 1 minute before next check
2023-10-27 17:13:36.045989	HEAT-> 	Temperature=22.6°, Humidity=65.9%
2023-10-27 17:13:36.047306	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:14:04.054395	FAN -> 	Temperature=22.6°, Humidity=65.9%
2023-10-27 17:14:04.054716	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:14:04.054840	FAN :	Waiting for 1 minute before next check
2023-10-27 17:14:36.573899	HEAT-> 	Temperature=22.6°, Humidity=65.9%
2023-10-27 17:14:36.574900	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:15:04.580215	FAN -> 	Temperature=22.6°, Humidity=66.2%
2023-10-27 17:15:04.580511	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:15:04.580639	FAN :	Waiting for 1 minute before next check
2023-10-27 17:15:37.100900	HEAT-> 	Temperature=22.6°, Humidity=66.2%
2023-10-27 17:15:37.101201	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:16:05.106242	FAN -> 	Temperature=22.6°, Humidity=66.7%
2023-10-27 17:16:05.106536	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:16:05.106645	FAN :	Waiting for 1 minute before next check
2023-10-27 17:16:37.626469	HEAT-> 	Temperature=22.6°, Humidity=66.8%
2023-10-27 17:16:37.626723	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:17:05.632040	FAN -> 	Temperature=22.7°, Humidity=67.0%
2023-10-27 17:17:05.632364	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:17:05.632489	FAN :	Waiting for 1 minute before next check
2023-10-27 17:17:38.151979	HEAT-> 	Temperature=22.7°, Humidity=67.2%
2023-10-27 17:17:38.152274	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:18:06.157846	FAN -> 	Temperature=22.7°, Humidity=67.3%
2023-10-27 17:18:06.158141	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:18:06.158265	FAN :	Waiting for 1 minute before next check
2023-10-27 17:18:38.677687	HEAT-> 	Temperature=22.7°, Humidity=67.7%
2023-10-27 17:18:38.678027	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:19:06.683023	FAN -> 	Temperature=22.7°, Humidity=67.7%
2023-10-27 17:19:06.683170	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:19:06.683214	FAN :	Waiting for 1 minute before next check
2023-10-27 17:19:39.203452	HEAT-> 	Temperature=22.7°, Humidity=67.9%
2023-10-27 17:19:39.203752	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:20:07.208862	FAN -> 	Temperature=22.7°, Humidity=68.2%
2023-10-27 17:20:07.209170	FAN -	Time criteria activated
2023-10-27 17:20:07.209306	FAN : 	ON at 90.0%
2023-10-27 17:20:39.729587	HEAT-> 	Temperature=22.7°, Humidity=68.2%
2023-10-27 17:20:39.729943	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:21:40.255319	HEAT-> 	Temperature=22.5°, Humidity=62.4%
2023-10-27 17:21:40.255488	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:22:07.258088	FAN :	Max time reached - turning off fan
2023-10-27 17:22:07.258365	FAN : 	OFF
2023-10-27 17:22:07.258481	FAN :	Waiting for 1 minute before next check
2023-10-27 17:22:40.780804	HEAT-> 	Temperature=22.5°, Humidity=62.0%
2023-10-27 17:22:40.781104	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:23:07.783240	FAN -> 	Temperature=22.4°, Humidity=62.3%
2023-10-27 17:23:07.783408	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:23:07.783454	FAN :	Waiting for 1 minute before next check
2023-10-27 17:23:41.306383	HEAT-> 	Temperature=22.4°, Humidity=62.4%
2023-10-27 17:23:41.306682	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:24:08.308054	FAN -> 	Temperature=22.4°, Humidity=62.7%
2023-10-27 17:24:08.308214	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:24:08.308260	FAN :	Waiting for 1 minute before next check
2023-10-27 17:24:44.363559	HEAT-> 	Temperature=22.4°, Humidity=63.7%
2023-10-27 17:24:44.363868	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:25:08.833364	FAN -> 	Temperature=22.4°, Humidity=64.2%
2023-10-27 17:25:08.833688	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:25:08.833859	FAN :	Waiting for 1 minute before next check
2023-10-27 17:25:44.889189	HEAT-> 	Temperature=22.4°, Humidity=64.7%
2023-10-27 17:25:44.889523	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:26:09.359179	FAN -> 	Temperature=22.4°, Humidity=64.7%
2023-10-27 17:26:09.359495	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:26:09.359620	FAN :	Waiting for 1 minute before next check
2023-10-27 17:26:45.414909	HEAT-> 	Temperature=22.4°, Humidity=65.1%
2023-10-27 17:26:45.415225	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:27:09.885030	FAN -> 	Temperature=22.4°, Humidity=65.3%
2023-10-27 17:27:09.885367	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:27:09.885492	FAN :	Waiting for 1 minute before next check
2023-10-27 17:27:45.940580	HEAT-> 	Temperature=22.4°, Humidity=65.2%
2023-10-27 17:27:45.940906	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:28:10.410773	FAN -> 	Temperature=22.5°, Humidity=65.7%
2023-10-27 17:28:10.411088	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:28:10.411209	FAN :	Waiting for 1 minute before next check
2023-10-27 17:28:46.466345	HEAT-> 	Temperature=22.5°, Humidity=66.1%
2023-10-27 17:28:46.466651	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:29:10.935860	FAN -> 	Temperature=22.5°, Humidity=66.1%
2023-10-27 17:29:10.936023	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:29:10.936070	FAN :	Waiting for 1 minute before next check
2023-10-27 17:29:46.992356	HEAT-> 	Temperature=22.5°, Humidity=66.2%
2023-10-27 17:29:46.993648	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:30:11.461386	FAN -> 	Temperature=22.5°, Humidity=66.4%
2023-10-27 17:30:11.461719	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:30:11.461939	FAN :	Waiting for 1 minute before next check
2023-10-27 17:30:47.519955	HEAT-> 	Temperature=22.5°, Humidity=66.4%
2023-10-27 17:30:47.521283	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:31:11.987468	FAN -> 	Temperature=22.6°, Humidity=66.7%
2023-10-27 17:31:11.987771	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:31:11.987899	FAN :	Waiting for 1 minute before next check
2023-10-27 17:31:48.047508	HEAT-> 	Temperature=22.6°, Humidity=66.8%
2023-10-27 17:31:48.047815	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:32:12.513302	FAN -> 	Temperature=22.6°, Humidity=67.1%
2023-10-27 17:32:12.513619	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:32:12.513743	FAN :	Waiting for 1 minute before next check
2023-10-27 17:32:48.573152	HEAT-> 	Temperature=22.6°, Humidity=67.5%
2023-10-27 17:32:48.573446	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:33:13.039009	FAN -> 	Temperature=22.6°, Humidity=67.6%
2023-10-27 17:33:13.039309	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:33:13.039433	FAN :	Waiting for 1 minute before next check
2023-10-27 17:33:49.098748	HEAT-> 	Temperature=22.6°, Humidity=68.0%
2023-10-27 17:33:49.099030	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:34:13.564680	FAN -> 	Temperature=22.6°, Humidity=68.0%
2023-10-27 17:34:13.564983	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:34:13.565107	FAN :	Waiting for 1 minute before next check
2023-10-27 17:34:49.624382	HEAT-> 	Temperature=22.6°, Humidity=67.9%
2023-10-27 17:34:49.624680	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:35:16.621670	FAN -> 	Temperature=22.6°, Humidity=68.2%
2023-10-27 17:35:16.623004	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:35:16.624041	FAN :	Waiting for 1 minute before next check
2023-10-27 17:35:50.150108	HEAT-> 	Temperature=22.6°, Humidity=68.2%
2023-10-27 17:35:50.150419	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:36:17.150673	FAN -> 	Temperature=22.7°, Humidity=68.4%
2023-10-27 17:36:17.151987	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:36:17.153022	FAN :	Waiting for 1 minute before next check
2023-10-27 17:36:50.675891	HEAT-> 	Temperature=22.6°, Humidity=68.3%
2023-10-27 17:36:50.676214	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:37:17.679335	FAN -> 	Temperature=22.6°, Humidity=68.7%
2023-10-27 17:37:17.680667	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:37:17.681816	FAN :	Waiting for 1 minute before next check
2023-10-27 17:37:51.201641	HEAT-> 	Temperature=22.7°, Humidity=69.2%
2023-10-27 17:37:51.201962	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:38:18.207415	FAN -> 	Temperature=22.7°, Humidity=69.2%
2023-10-27 17:38:18.207955	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:38:18.208323	FAN :	Waiting for 1 minute before next check
2023-10-27 17:38:51.727421	HEAT-> 	Temperature=22.7°, Humidity=68.9%
2023-10-27 17:38:51.729325	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:39:18.733957	FAN -> 	Temperature=22.7°, Humidity=68.8%
2023-10-27 17:39:18.734279	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:39:18.734401	FAN :	Waiting for 1 minute before next check
2023-10-27 17:39:52.255836	HEAT-> 	Temperature=22.7°, Humidity=69.4%
2023-10-27 17:39:52.256104	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:40:19.259899	FAN -> 	Temperature=22.7°, Humidity=69.4%
2023-10-27 17:40:19.260219	FAN -	Time criteria activated
2023-10-27 17:40:19.260352	FAN : 	ON at 90.0%
2023-10-27 17:40:52.781818	HEAT-> 	Temperature=22.7°, Humidity=69.4%
2023-10-27 17:40:52.782095	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:41:53.307957	HEAT-> 	Temperature=22.5°, Humidity=63.6%
2023-10-27 17:41:53.308253	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:42:19.310961	FAN :	Max time reached - turning off fan
2023-10-27 17:42:19.311235	FAN : 	OFF
2023-10-27 17:42:19.311349	FAN :	Waiting for 1 minute before next check
2023-10-27 17:42:53.833679	HEAT-> 	Temperature=22.5°, Humidity=63.1%
2023-10-27 17:42:53.834007	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:43:22.366487	FAN -> 	Temperature=22.4°, Humidity=63.4%
2023-10-27 17:43:22.366797	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:43:22.366920	FAN :	Waiting for 1 minute before next check
2023-10-27 17:43:56.889659	HEAT-> 	Temperature=22.3°, Humidity=63.9%
2023-10-27 17:43:56.890003	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:44:22.892360	FAN -> 	Temperature=22.3°, Humidity=64.5%
2023-10-27 17:44:22.892681	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:44:22.892806	FAN :	Waiting for 1 minute before next check
2023-10-27 17:44:59.947145	HEAT-> 	Temperature=22.3°, Humidity=64.6%
2023-10-27 17:44:59.947475	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:45:23.418355	FAN -> 	Temperature=22.3°, Humidity=64.6%
2023-10-27 17:45:23.418658	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:45:23.418781	FAN :	Waiting for 1 minute before next check
2023-10-27 17:46:00.472730	HEAT-> 	Temperature=22.4°, Humidity=65.4%
2023-10-27 17:46:00.473025	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:46:23.944068	FAN -> 	Temperature=22.4°, Humidity=65.9%
2023-10-27 17:46:23.944345	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:46:23.944453	FAN :	Waiting for 1 minute before next check
2023-10-27 17:47:00.998410	HEAT-> 	Temperature=22.4°, Humidity=66.4%
2023-10-27 17:47:00.998720	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:47:24.469858	FAN -> 	Temperature=22.4°, Humidity=66.4%
2023-10-27 17:47:24.470169	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:47:24.470291	FAN :	Waiting for 1 minute before next check
2023-10-27 17:48:04.055302	HEAT-> 	Temperature=22.5°, Humidity=66.8%
2023-10-27 17:48:04.055623	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:48:24.995801	FAN -> 	Temperature=22.5°, Humidity=66.8%
2023-10-27 17:48:24.996118	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:48:24.996241	FAN :	Waiting for 1 minute before next check
2023-10-27 17:49:04.580929	HEAT-> 	Temperature=22.5°, Humidity=67.0%
2023-10-27 17:49:04.581227	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:49:25.521423	FAN -> 	Temperature=22.5°, Humidity=67.3%
2023-10-27 17:49:25.521684	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:49:25.521890	FAN :	Waiting for 1 minute before next check
2023-10-27 17:50:05.106521	HEAT-> 	Temperature=22.5°, Humidity=67.2%
2023-10-27 17:50:05.106835	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:50:26.046511	FAN -> 	Temperature=22.6°, Humidity=67.4%
2023-10-27 17:50:26.046673	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:50:26.046720	FAN :	Waiting for 1 minute before next check
2023-10-27 17:51:05.632028	HEAT-> 	Temperature=22.6°, Humidity=67.6%
2023-10-27 17:51:05.632324	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:51:26.571949	FAN -> 	Temperature=22.6°, Humidity=67.7%
2023-10-27 17:51:26.572238	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:51:26.572361	FAN :	Waiting for 1 minute before next check
2023-10-27 17:52:06.157858	HEAT-> 	Temperature=22.6°, Humidity=67.9%
2023-10-27 17:52:06.158104	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:52:27.097715	FAN -> 	Temperature=22.7°, Humidity=68.0%
2023-10-27 17:52:27.098052	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:52:27.098175	FAN :	Waiting for 1 minute before next check
2023-10-27 17:53:06.682824	HEAT-> 	Temperature=22.7°, Humidity=68.2%
2023-10-27 17:53:06.682975	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:53:30.149074	FAN -> 	Temperature=22.7°, Humidity=68.2%
2023-10-27 17:53:30.149374	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:53:30.149497	FAN :	Waiting for 1 minute before next check
2023-10-27 17:54:07.208272	HEAT-> 	Temperature=22.7°, Humidity=68.6%
2023-10-27 17:54:07.208428	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:54:33.204768	FAN -> 	Temperature=22.7°, Humidity=68.7%
2023-10-27 17:54:33.205071	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:54:33.205195	FAN :	Waiting for 1 minute before next check
2023-10-27 17:55:07.734189	HEAT-> 	Temperature=22.7°, Humidity=68.7%
2023-10-27 17:55:07.734499	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:55:33.730631	FAN -> 	Temperature=22.7°, Humidity=68.8%
2023-10-27 17:55:33.730926	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:55:33.731050	FAN :	Waiting for 1 minute before next check
2023-10-27 17:56:08.260157	HEAT-> 	Temperature=22.7°, Humidity=68.9%
2023-10-27 17:56:08.260458	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:56:34.256460	FAN -> 	Temperature=22.7°, Humidity=69.1%
2023-10-27 17:56:34.256790	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:56:34.256926	FAN :	Waiting for 1 minute before next check
2023-10-27 17:57:08.785933	HEAT-> 	Temperature=22.7°, Humidity=69.1%
2023-10-27 17:57:08.786248	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:57:34.782451	FAN -> 	Temperature=22.7°, Humidity=69.3%
2023-10-27 17:57:34.782762	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:57:34.782885	FAN :	Waiting for 1 minute before next check
2023-10-27 17:58:09.311723	HEAT-> 	Temperature=22.7°, Humidity=69.4%
2023-10-27 17:58:09.312042	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:58:35.308424	FAN -> 	Temperature=22.7°, Humidity=69.8%
2023-10-27 17:58:35.308721	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:58:35.308841	FAN :	Waiting for 1 minute before next check
2023-10-27 17:59:09.837549	HEAT-> 	Temperature=22.7°, Humidity=69.7%
2023-10-27 17:59:09.837904	HEAT:	Waiting for 1 minute before next check
2023-10-27 17:59:35.834398	FAN -> 	Temperature=22.7°, Humidity=70.3%
2023-10-27 17:59:35.834715	FAN : 	No criteria activated - keeping fan off
2023-10-27 17:59:35.834837	FAN :	Waiting for 1 minute before next check
2023-10-27 18:00:10.363304	HEAT-> 	Temperature=22.7°, Humidity=70.5%
2023-10-27 18:00:10.363612	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:00:36.360263	FAN -> 	Temperature=22.8°, Humidity=70.3%
2023-10-27 18:00:36.360577	FAN -	Time criteria activated
2023-10-27 18:00:36.360709	FAN : 	ON at 90.0%
2023-10-27 18:01:10.889277	HEAT-> 	Temperature=22.7°, Humidity=70.3%
2023-10-27 18:01:10.889576	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:02:11.415199	HEAT-> 	Temperature=22.5°, Humidity=65.2%
2023-10-27 18:02:11.415553	HEAT:	Waiting for 1 minute before next check
2023-10-27 18:02:36.418292	FAN :	Max time reached - turning off fan
2023-10-27 18:02:36.418583	FAN : 	OFF
2023-10-27 18:02:36.418701	FAN :	Waiting for 1 minute before next check
2023-10-27 18:03:11.941126	HEAT-> 	Temperature=22.2°, Humidity=65.5%
2023-10-27 18:03:11.941443	HEAT:	Waiting for 1 minute before next check
